Buildfile: D:\xserver\pack\xerver0215\build.xml

clean:
   [delete] Deleting directory D:\xserver\pack\xerver0215\build

compile:
    [mkdir] Created dir: D:\xserver\pack\xerver0215\build
    [javac] Compiling 1348 source files to D:\xserver\pack\xerver0215\build
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\Fx\server\MJTemplate\MJProto\ClientSetting.java]]
    [javac] [parsing completed 16ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\Fx\server\MJTemplate\MJProto\MJAProtoMessage.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\Fx\server\MJTemplate\MJProto\MJBytesInputStream.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\Fx\server\MJTemplate\MJProto\MJBytesOutputStream.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\Fx\server\MJTemplate\MJProto\MJEProtoMessages.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\Fx\server\MJTemplate\MJProto\MJHexHelper.java]]
    [javac] [parsing completed 15ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\Fx\server\MJTemplate\MJProto\MJIProtoMessage.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\Fx\server\MJTemplate\MJProto\MJSimpleRgb.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\Fx\server\MJTemplate\MJProto\Models\SC_CUSTOM_SETTINGS_NOTI.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\Fx\server\MJTemplate\MJProto\Models\SC_SELECT_CHARACTER_STATUS_NOTI.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\Fx\server\MJTemplate\MJProto\ProtoInputStream.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\Fx\server\MJTemplate\MJProto\ProtoOutputStream.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\Fx\server\MJTemplate\MJProto\WireFormat.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\all_night\Lineage_Balance.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\all_night\Npc_promotion.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\all_night\Plugins.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\all_night\util\Monster_Drop_sql.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\all_night\util\Monster_spawnlist_sql.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\all_night\util\Spr_Action_sql.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\com\swtdesigner\SWTResourceManager.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\lineage\Main.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\lineage\bean\LogConnect.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\lineage\bean\LogExp.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\lineage\bean\LogInterface.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\lineage\bean\database\Boss.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\lineage\bean\database\BossSpawn.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\lineage\bean\database\CharacterMarble.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\lineage\bean\database\Definite.java]]
    [javac] [parsing completed 16ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\lineage\bean\database\Drop.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\lineage\bean\database\Dungeon.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[D:\xserver\pack\xerver0215\src\lineage\bean\database\DungeonPartTime.java]]
    [javac] [parsing completed 0ms]
